exportChunks-DR4-026-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-007-of-009.tar
exportChunks-DR4-026-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-008-of-009.tar
exportChunks-DR4-026-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-009-of-009.tar
exportChunks-DR4-027-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-001-of-009.tar
exportChunks-DR4-027-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-002-of-009.tar
exportChunks-DR4-027-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-003-of-009.tar
exportChunks-DR4-028-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-004-of-009.tar
exportChunks-DR4-028-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-005-of-009.tar
exportChunks-DR4-028-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-006-of-009.tar
exportChunks-DR4-029-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-007-of-009.tar
exportChunks-DR4-029-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-008-of-009.tar
exportChunks-DR4-029-of-346,stripe11_mu546385_1/stripe11_mu546385_1.Part-009-of-009.tar
exportChunks-DR4-030-of-346,stripe12_mu435071_0/stripe12_mu435071_0.Part-001-of-007.tar
exportChunks-DR4-030-of-346,stripe12_mu435071_0/stripe12_mu435071_0.Part-002-of-007.tar
exportChunks-DR4-031-of-346,stripe12_mu435071_0/stripe12_mu435071_0.Part-003-of-007.tar
exportChunks-DR4-031-of-346,stripe12_mu435071_0/stripe12_mu435071_0.Part-004-of-007.tar
exportChunks-DR4-032-of-346,stripe12_mu435071_0/stripe12_mu435071_0.Part-005-of-007.tar
exportChunks-DR4-032-of-346,stripe12_mu435071_0/stripe12_mu435071_0.Part-006-of-007.tar
exportChunks-DR4-032-of-346,stripe12_mu435071_0/stripe12_mu435071_0.Part-007-of-007.tar
exportChunks-DR4-033-of-346,stripe12_mu435071_1/stripe12_mu435071_1.Part-001-of-007.tar
exportChunks-DR4-033-of-346,stripe12_mu435071_1/stripe12_mu435071_1.Part-002-of-007.tar
exportChunks-DR4-034-of-346,stripe12_mu435071_1/stripe12_mu435071_1.Part-003-of-007.tar
exportChunks-DR4-034-of-346,stripe12_mu435071_1/stripe12_mu435071_1.Part-004-of-007.tar
exportChunks-DR4-035-of-346,stripe12_mu435071_1/stripe12_mu435071_1.Part-005-of-007.tar
exportChunks-DR4-035-of-346,stripe12_mu435071_1/stripe12_mu435071_1.Part-006-of-007.tar
exportChunks-DR4-035-of-346,stripe12_mu435071_1/stripe12_mu435071_1.Part-007-of-007.tar
exportChunks-DR4-036-of-346,stripe12_mu604610_0/stripe12_mu604610_0.Part-001-of-002.tar
exportChunks-DR4-036-of-346,stripe12_mu604610_0/stripe12_mu604610_0.Part-002-of-002.tar
exportChunks-DR4-037-of-346,stripe12_mu604610_1/stripe12_mu604610_1.Part-001-of-002.tar
exportChunks-DR4-037-of-346,stripe12_mu604610_1/stripe12_mu604610_1.Part-002-of-002.tar
exportChunks-DR4-038-of-346,stripe12_mu674130_0/stripe12_mu674130_0.Part-001-of-003.tar
exportChunks-DR4-038-of-346,stripe12_mu674130_0/stripe12_mu674130_0.Part-002-of-003.tar
exportChunks-DR4-038-of-346,stripe12_mu674130_0/stripe12_mu674130_0.Part-003-of-003.tar
exportChunks-DR4-039-of-346,stripe12_mu674130_1/stripe12_mu674130_1.Part-001-of-003.tar
exportChunks-DR4-039-of-346,stripe12_mu674130_1/stripe12_mu674130_1.Part-002-of-003.tar
exportChunks-DR4-039-of-346,stripe12_mu674130_1/stripe12_mu674130_1.Part-003-of-003.tar
exportChunks-DR4-040-of-346,stripe12_mu757495_0/stripe12_mu757495_0.Part-001-of-004.tar
exportChunks-DR4-040-of-346,stripe12_mu757495_0/stripe12_mu757495_0.Part-002-of-004.tar
exportChunks-DR4-041-of-346,stripe12_mu757495_0/stripe12_mu757495_0.Part-003-of-004.tar
exportChunks-DR4-041-of-346,stripe12_mu757495_0/stripe12_mu757495_0.Part-004-of-004.tar
exportChunks-DR4-042-of-346,stripe12_mu757495_1/stripe12_mu757495_1.Part-001-of-004.tar
exportChunks-DR4-042-of-346,stripe12_mu757495_1/stripe12_mu757495_1.Part-002-of-004.tar
exportChunks-DR4-043-of-346,stripe12_mu757495_1/stripe12_mu757495_1.Part-003-of-004.tar
exportChunks-DR4-043-of-346,stripe12_mu757495_1/stripe12_mu757495_1.Part-004-of-004.tar
exportChunks-DR4-044-of-346,stripe13_mu442108_0/stripe13_mu442108_0.Part-001-of-006.tar
exportChunks-DR4-044-of-346,stripe13_mu442108_0/stripe13_mu442108_0.Part-002-of-006.tar
exportChunks-DR4-044-of-346,stripe13_mu442108_0/stripe13_mu442108_0.Part-003-of-006.tar
exportChunks-DR4-045-of-346,stripe13_mu442108_0/stripe13_mu442108_0.Part-004-of-006.tar
exportChunks-DR4-045-of-346,stripe13_mu442108_0/stripe13_mu442108_0.Part-005-of-006.tar
exportChunks-DR4-045-of-346,stripe13_mu442108_0/stripe13_mu442108_0.Part-006-of-006.tar
exportChunks-DR4-046-of-346,stripe13_mu442108_1/stripe13_mu442108_1.Part-001-of-007.tar
exportChunks-DR4-046-of-346,stripe13_mu442108_1/stripe13_mu442108_1.Part-002-of-007.tar
exportChunks-DR4-047-of-346,stripe13_mu442108_1/stripe13_mu442108_1.Part-003-of-007.tar
exportChunks-DR4-047-of-346,stripe13_mu442108_1/stripe13_mu442108_1.Part-004-of-007.tar
exportChunks-DR4-048-of-346,stripe13_mu442108_1/stripe13_mu442108_1.Part-005-of-007.tar
exportChunks-DR4-048-of-346,stripe13_mu442108_1/stripe13_mu442108_1.Part-006-of-007.tar
exportChunks-DR4-048-of-346,stripe13_mu442108_1/stripe13_mu442108_1.Part-007-of-007.tar
exportChunks-DR4-049-of-346,stripe13_mu607446_0/stripe13_mu607446_0.Part-001-of-003.tar
exportChunks-DR4-049-of-346,stripe13_mu607446_0/stripe13_mu607446_0.Part-002-of-003.tar
exportChunks-DR4-049-of-346,stripe13_mu607446_0/stripe13_mu607446_0.Part-003-of-003.tar
exportChunks-DR4-050-of-346,stripe13_mu607446_1/stripe13_mu607446_1.Part-001-of-003.tar
exportChunks-DR4-050-of-346,stripe13_mu607446_1/stripe13_mu607446_1.Part-002-of-003.tar
exportChunks-DR4-050-of-346,stripe13_mu607446_1/stripe13_mu607446_1.Part-003-of-003.tar
exportChunks-DR4-051-of-346,stripe13_mu686540_0/stripe13_mu686540_0.Part-001-of-008.tar
exportChunks-DR4-051-of-346,stripe13_mu686540_0/stripe13_mu686540_0.Part-002-of-008.tar
exportChunks-DR4-052-of-346,stripe13_mu686540_0/stripe13_mu686540_0.Part-003-of-008.tar
exportChunks-DR4-052-of-346,stripe13_mu686540_0/stripe13_mu686540_0.Part-004-of-008.tar
exportChunks-DR4-052-of-346,stripe13_mu686540_0/stripe13_mu686540_0.Part-005-of-008.tar
exportChunks-DR4-053-of-346,stripe13_mu686540_0/stripe13_mu686540_0.Part-006-of-008.tar
exportChunks-DR4-053-of-346,stripe13_mu686540_0/stripe13_mu686540_0.Part-007-of-008.tar
exportChunks-DR4-053-of-346,stripe13_mu686540_0/stripe13_mu686540_0.Part-008-of-008.tar
exportChunks-DR4-054-of-346,stripe13_mu686540_1/stripe13_mu686540_1.Part-001-of-008.tar
exportChunks-DR4-054-of-346,stripe13_mu686540_1/stripe13_mu686540_1.Part-002-of-008.tar
exportChunks-DR4-055-of-346,stripe13_mu686540_1/stripe13_mu686540_1.Part-003-of-008.tar
exportChunks-DR4-055-of-346,stripe13_mu686540_1/stripe13_mu686540_1.Part-004-of-008.tar
exportChunks-DR4-055-of-346,stripe13_mu686540_1/stripe13_mu686540_1.Part-005-of-008.tar
exportChunks-DR4-056-of-346,stripe13_mu686540_1/stripe13_mu686540_1.Part-006-of-008.tar
exportChunks-DR4-056-of-346,stripe13_mu686540_1/stripe13_mu686540_1.Part-007-of-008.tar
exportChunks-DR4-056-of-346,stripe13_mu686540_1/stripe13_mu686540_1.Part-008-of-008.tar
exportChunks-DR4-057-of-346,stripe14_mu460250_0/stripe14_mu460250_0.Part-001-of-003.tar
exportChunks-DR4-057-of-346,stripe14_mu460250_0/stripe14_mu460250_0.Part-002-of-003.tar
exportChunks-DR4-057-of-346,stripe14_mu460250_0/stripe14_mu460250_0.Part-003-of-003.tar
exportChunks-DR4-058-of-346,stripe14_mu460250_1/stripe14_mu460250_1.Part-001-of-003.tar
exportChunks-DR4-058-of-346,stripe14_mu460250_1/stripe14_mu460250_1.Part-002-of-003.tar
exportChunks-DR4-058-of-346,stripe14_mu460250_1/stripe14_mu460250_1.Part-003-of-003.tar
exportChunks-DR4-059-of-346,stripe14_mu522152_0/stripe14_mu522152_0.Part-001-of-002.tar
exportChunks-DR4-059-of-346,stripe14_mu522152_0/stripe14_mu522152_0.Part-002-of-002.tar
exportChunks-DR4-060-of-346,stripe14_mu522152_1/stripe14_mu522152_1.Part-001-of-002.tar
exportChunks-DR4-060-of-346,stripe14_mu522152_1/stripe14_mu522152_1.Part-002-of-002.tar
exportChunks-DR4-061-of-346,stripe14_mu593091_0/stripe14_mu593091_0.Part-001-of-003.tar
exportChunks-DR4-061-of-346,stripe14_mu593091_0/stripe14_mu593091_0.Part-002-of-003.tar
exportChunks-DR4-061-of-346,stripe14_mu593091_0/stripe14_mu593091_0.Part-003-of-003.tar
exportChunks-DR4-062-of-346,stripe14_mu593091_1/stripe14_mu593091_1.Part-001-of-003.tar
exportChunks-DR4-062-of-346,stripe14_mu593091_1/stripe14_mu593091_1.Part-002-of-003.tar
exportChunks-DR4-062-of-346,stripe14_mu593091_1/stripe14_mu593091_1.Part-003-of-003.tar
exportChunks-DR4-063-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-001-of-009.tar
exportChunks-DR4-063-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-002-of-009.tar
exportChunks-DR4-063-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-003-of-009.tar
exportChunks-DR4-064-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-004-of-009.tar
exportChunks-DR4-064-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-005-of-009.tar
exportChunks-DR4-064-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-006-of-009.tar
exportChunks-DR4-065-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-007-of-009.tar
exportChunks-DR4-065-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-008-of-009.tar
exportChunks-DR4-065-of-346,stripe14_mu684722_0/stripe14_mu684722_0.Part-009-of-009.tar
exportChunks-DR4-066-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-001-of-009.tar
exportChunks-DR4-066-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-002-of-009.tar
exportChunks-DR4-066-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-003-of-009.tar
exportChunks-DR4-067-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-004-of-009.tar
exportChunks-DR4-067-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-005-of-009.tar
exportChunks-DR4-067-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-006-of-009.tar
exportChunks-DR4-068-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-007-of-009.tar
exportChunks-DR4-068-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-008-of-009.tar
exportChunks-DR4-068-of-346,stripe14_mu684722_1/stripe14_mu684722_1.Part-009-of-009.tar
exportChunks-DR4-069-of-346,stripe15_mu432158_0/stripe15_mu432158_0.Part-001-of-005.tar
exportChunks-DR4-069-of-346,stripe15_mu432158_0/stripe15_mu432158_0.Part-002-of-005.tar
exportChunks-DR4-070-of-346,stripe15_mu432158_0/stripe15_mu432158_0.Part-003-of-005.tar
exportChunks-DR4-070-of-346,stripe15_mu432158_0/stripe15_mu432158_0.Part-004-of-005.tar
exportChunks-DR4-070-of-346,stripe15_mu432158_0/stripe15_mu432158_0.Part-005-of-005.tar
exportChunks-DR4-071-of-346,stripe15_mu432158_1/stripe15_mu432158_1.Part-001-of-005.tar
exportChunks-DR4-071-of-346,stripe15_mu432158_1/stripe15_mu432158_1.Part-002-of-005.tar
exportChunks-DR4-072-of-346,stripe15_mu432158_1/stripe15_mu432158_1.Part-003-of-005.tar
exportChunks-DR4-072-of-346,stripe15_mu432158_1/stripe15_mu432158_1.Part-004-of-005.tar
exportChunks-DR4-072-of-346,stripe15_mu432158_1/stripe15_mu432158_1.Part-005-of-005.tar
exportChunks-DR4-073-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-001-of-012.tar
exportChunks-DR4-073-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-002-of-012.tar
exportChunks-DR4-073-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-003-of-012.tar
exportChunks-DR4-074-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-004-of-012.tar
exportChunks-DR4-074-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-005-of-012.tar
exportChunks-DR4-074-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-006-of-012.tar
exportChunks-DR4-075-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-007-of-012.tar
exportChunks-DR4-075-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-008-of-012.tar
exportChunks-DR4-075-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-009-of-012.tar
exportChunks-DR4-076-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-010-of-012.tar
exportChunks-DR4-076-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-011-of-012.tar
exportChunks-DR4-076-of-346,stripe15_mu551256_0/stripe15_mu551256_0.Part-012-of-012.tar
exportChunks-DR4-077-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-001-of-012.tar
exportChunks-DR4-077-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-002-of-012.tar
exportChunks-DR4-077-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-003-of-012.tar
exportChunks-DR4-078-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-004-of-012.tar
exportChunks-DR4-078-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-005-of-012.tar
exportChunks-DR4-078-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-006-of-012.tar
exportChunks-DR4-079-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-007-of-012.tar
exportChunks-DR4-079-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-008-of-012.tar
exportChunks-DR4-079-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-009-of-012.tar
exportChunks-DR4-080-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-010-of-012.tar
exportChunks-DR4-080-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-011-of-012.tar
exportChunks-DR4-080-of-346,stripe15_mu551256_1/stripe15_mu551256_1.Part-012-of-012.tar
exportChunks-DR4-081-of-346,stripe16_mu431395_0/stripe16_mu431395_0.Part-001-of-003.tar
exportChunks-DR4-081-of-346,stripe16_mu431395_0/stripe16_mu431395_0.Part-002-of-003.tar
exportChunks-DR4-081-of-346,stripe16_mu431395_0/stripe16_mu431395_0.Part-003-of-003.tar
exportChunks-DR4-082-of-346,stripe16_mu431395_1/stripe16_mu431395_1.Part-001-of-003.tar
exportChunks-DR4-082-of-346,stripe16_mu431395_1/stripe16_mu431395_1.Part-002-of-003.tar
exportChunks-DR4-082-of-346,stripe16_mu431395_1/stripe16_mu431395_1.Part-003-of-003.tar
exportChunks-DR4-083-of-346,stripe16_mu484393_0/stripe16_mu484393_0.Part-001-of-006.tar
exportChunks-DR4-083-of-346,stripe16_mu484393_0/stripe16_mu484393_0.Part-002-of-006.tar
exportChunks-DR4-083-of-346,stripe16_mu484393_0/stripe16_mu484393_0.Part-003-of-006.tar
exportChunks-DR4-084-of-346,stripe16_mu484393_0/stripe16_mu484393_0.Part-004-of-006.tar
exportChunks-DR4-084-of-346,stripe16_mu484393_0/stripe16_mu484393_0.Part-005-of-006.tar
exportChunks-DR4-084-of-346,stripe16_mu484393_0/stripe16_mu484393_0.Part-006-of-006.tar
exportChunks-DR4-085-of-346,stripe16_mu484393_1/stripe16_mu484393_1.Part-001-of-006.tar
exportChunks-DR4-085-of-346,stripe16_mu484393_1/stripe16_mu484393_1.Part-002-of-006.tar
exportChunks-DR4-085-of-346,stripe16_mu484393_1/stripe16_mu484393_1.Part-003-of-006.tar
exportChunks-DR4-086-of-346,stripe16_mu484393_1/stripe16_mu484393_1.Part-004-of-006.tar
exportChunks-DR4-086-of-346,stripe16_mu484393_1/stripe16_mu484393_1.Part-005-of-006.tar
exportChunks-DR4-086-of-346,stripe16_mu484393_1/stripe16_mu484393_1.Part-006-of-006.tar
exportChunks-DR4-087-of-346,stripe16_mu632569_0/stripe16_mu632569_0.Part-001-of-005.tar
exportChunks-DR4-087-of-346,stripe16_mu632569_0/stripe16_mu632569_0.Part-002-of-005.tar
exportChunks-DR4-088-of-346,stripe16_mu632569_0/stripe16_mu632569_0.Part-003-of-005.tar
exportChunks-DR4-088-of-346,stripe16_mu632569_0/stripe16_mu632569_0.Part-004-of-005.tar
exportChunks-DR4-088-of-346,stripe16_mu632569_0/stripe16_mu632569_0.Part-005-of-005.tar
exportChunks-DR4-089-of-346,stripe16_mu632569_1/stripe16_mu632569_1.Part-001-of-005.tar
exportChunks-DR4-089-of-346,stripe16_mu632569_1/stripe16_mu632569_1.Part-002-of-005.tar
exportChunks-DR4-090-of-346,stripe16_mu632569_1/stripe16_mu632569_1.Part-003-of-005.tar
exportChunks-DR4-090-of-346,stripe16_mu632569_1/stripe16_mu632569_1.Part-004-of-005.tar
exportChunks-DR4-090-of-346,stripe16_mu632569_1/stripe16_mu632569_1.Part-005-of-005.tar
exportChunks-DR4-091-of-346,stripe16_mu753867_0/stripe16_mu753867_0.Part-001-of-006.tar
exportChunks-DR4-091-of-346,stripe16_mu753867_0/stripe16_mu753867_0.Part-002-of-006.tar
exportChunks-DR4-091-of-346,stripe16_mu753867_0/stripe16_mu753867_0.Part-003-of-006.tar
exportChunks-DR4-092-of-346,stripe16_mu753867_0/stripe16_mu753867_0.Part-004-of-006.tar
exportChunks-DR4-092-of-346,stripe16_mu753867_0/stripe16_mu753867_0.Part-005-of-006.tar
exportChunks-DR4-092-of-346,stripe16_mu753867_0/stripe16_mu753867_0.Part-006-of-006.tar
exportChunks-DR4-093-of-346,stripe16_mu753867_1/stripe16_mu753867_1.Part-001-of-006.tar
exportChunks-DR4-093-of-346,stripe16_mu753867_1/stripe16_mu753867_1.Part-002-of-006.tar
exportChunks-DR4-093-of-346,stripe16_mu753867_1/stripe16_mu753867_1.Part-003-of-006.tar
exportChunks-DR4-094-of-346,stripe16_mu753867_1/stripe16_mu753867_1.Part-004-of-006.tar
exportChunks-DR4-094-of-346,stripe16_mu753867_1/stripe16_mu753867_1.Part-005-of-006.tar
exportChunks-DR4-094-of-346,stripe16_mu753867_1/stripe16_mu753867_1.Part-006-of-006.tar
exportChunks-DR4-095-of-346,stripe21_mu727874_0/stripe21_mu727874_0.Part-001-of-007.tar
exportChunks-DR4-095-of-346,stripe21_mu727874_0/stripe21_mu727874_0.Part-002-of-007.tar
exportChunks-DR4-096-of-346,stripe21_mu727874_0/stripe21_mu727874_0.Part-003-of-007.tar
exportChunks-DR4-096-of-346,stripe21_mu727874_0/stripe21_mu727874_0.Part-004-of-007.tar
exportChunks-DR4-097-of-346,stripe21_mu727874_0/stripe21_mu727874_0.Part-005-of-007.tar
exportChunks-DR4-097-of-346,stripe21_mu727874_0/stripe21_mu727874_0.Part-006-of-007.tar
exportChunks-DR4-097-of-346,stripe21_mu727874_0/stripe21_mu727874_0.Part-007-of-007.tar
exportChunks-DR4-098-of-346,stripe21_mu727874_1/stripe21_mu727874_1.Part-001-of-007.tar
exportChunks-DR4-098-of-346,stripe21_mu727874_1/stripe21_mu727874_1.Part-002-of-007.tar
exportChunks-DR4-099-of-346,stripe21_mu727874_1/stripe21_mu727874_1.Part-003-of-007.tar
exportChunks-DR4-099-of-346,stripe21_mu727874_1/stripe21_mu727874_1.Part-004-of-007.tar
exportChunks-DR4-100-of-346,stripe21_mu727874_1/stripe21_mu727874_1.Part-005-of-007.tar
exportChunks-DR4-100-of-346,stripe21_mu727874_1/stripe21_mu727874_1.Part-006-of-007.tar
exportChunks-DR4-100-of-346,stripe21_mu727874_1/stripe21_mu727874_1.Part-007-of-007.tar
exportChunks-DR4-101-of-346,stripe22_mu692632_0/stripe22_mu692632_0.Part-001-of-008.tar
