exportChunks-DR7_1-010-of-113,stripe1100_mu907200_1/stripe1100_mu907200_1.Part-001-of-005.tar
exportChunks-DR7_1-010-of-113,stripe1100_mu907200_1/stripe1100_mu907200_1.Part-002-of-005.tar
exportChunks-DR7_1-011-of-113,stripe1100_mu907200_1/stripe1100_mu907200_1.Part-003-of-005.tar
exportChunks-DR7_1-011-of-113,stripe1100_mu907200_1/stripe1100_mu907200_1.Part-004-of-005.tar
exportChunks-DR7_1-011-of-113,stripe1100_mu907200_1/stripe1100_mu907200_1.Part-005-of-005.tar
exportChunks-DR7_1-012-of-113,stripe1100_mu972000_1/stripe1100_mu972000_1.Part-001-of-004.tar
exportChunks-DR7_1-012-of-113,stripe1100_mu972000_1/stripe1100_mu972000_1.Part-002-of-004.tar
exportChunks-DR7_1-013-of-113,stripe1100_mu972000_1/stripe1100_mu972000_1.Part-003-of-004.tar
exportChunks-DR7_1-013-of-113,stripe1100_mu972000_1/stripe1100_mu972000_1.Part-004-of-004.tar
exportChunks-DR7_1-014-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-001-of-014.tar
exportChunks-DR7_1-014-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-002-of-014.tar
exportChunks-DR7_1-015-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-003-of-014.tar
exportChunks-DR7_1-015-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-004-of-014.tar
exportChunks-DR7_1-015-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-005-of-014.tar
exportChunks-DR7_1-016-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-006-of-014.tar
exportChunks-DR7_1-016-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-007-of-014.tar
exportChunks-DR7_1-016-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-008-of-014.tar
exportChunks-DR7_1-017-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-009-of-014.tar
exportChunks-DR7_1-017-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-010-of-014.tar
exportChunks-DR7_1-017-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-011-of-014.tar
exportChunks-DR7_1-018-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-012-of-014.tar
exportChunks-DR7_1-018-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-013-of-014.tar
exportChunks-DR7_1-018-of-113,stripe1100_mu998388_1/stripe1100_mu998388_1.Part-014-of-014.tar
exportChunks-DR7_1-019-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-001-of-015.tar
exportChunks-DR7_1-019-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-002-of-015.tar
exportChunks-DR7_1-019-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-003-of-015.tar
exportChunks-DR7_1-020-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-004-of-015.tar
exportChunks-DR7_1-020-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-005-of-015.tar
exportChunks-DR7_1-020-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-006-of-015.tar
exportChunks-DR7_1-021-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-007-of-015.tar
exportChunks-DR7_1-021-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-008-of-015.tar
exportChunks-DR7_1-021-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-009-of-015.tar
exportChunks-DR7_1-022-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-010-of-015.tar
exportChunks-DR7_1-022-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-011-of-015.tar
exportChunks-DR7_1-022-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-012-of-015.tar
exportChunks-DR7_1-023-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-013-of-015.tar
exportChunks-DR7_1-023-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-014-of-015.tar
exportChunks-DR7_1-023-of-113,stripe1140_mu1018800_1/stripe1140_mu1018800_1.Part-015-of-015.tar
exportChunks-DR7_1-024-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-001-of-009.tar
exportChunks-DR7_1-024-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-002-of-009.tar
exportChunks-DR7_1-024-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-003-of-009.tar
exportChunks-DR7_1-025-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-004-of-009.tar
exportChunks-DR7_1-025-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-005-of-009.tar
exportChunks-DR7_1-025-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-006-of-009.tar
exportChunks-DR7_1-026-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-007-of-009.tar
exportChunks-DR7_1-026-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-008-of-009.tar
exportChunks-DR7_1-026-of-113,stripe1140_mu915480_1/stripe1140_mu915480_1.Part-009-of-009.tar
exportChunks-DR7_1-027-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-001-of-011.tar
exportChunks-DR7_1-027-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-002-of-011.tar
exportChunks-DR7_1-028-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-003-of-011.tar
exportChunks-DR7_1-028-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-004-of-011.tar
exportChunks-DR7_1-028-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-005-of-011.tar
exportChunks-DR7_1-029-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-006-of-011.tar
exportChunks-DR7_1-029-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-007-of-011.tar
exportChunks-DR7_1-029-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-008-of-011.tar
exportChunks-DR7_1-030-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-009-of-011.tar
exportChunks-DR7_1-030-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-010-of-011.tar
exportChunks-DR7_1-030-of-113,stripe1188_mu1120680_1/stripe1188_mu1120680_1.Part-011-of-011.tar
exportChunks-DR7_1-031-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-001-of-021.tar
exportChunks-DR7_1-031-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-002-of-021.tar
exportChunks-DR7_1-031-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-003-of-021.tar
exportChunks-DR7_1-032-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-004-of-021.tar
exportChunks-DR7_1-032-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-005-of-021.tar
exportChunks-DR7_1-032-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-006-of-021.tar
exportChunks-DR7_1-033-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-007-of-021.tar
exportChunks-DR7_1-033-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-008-of-021.tar
exportChunks-DR7_1-033-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-009-of-021.tar
exportChunks-DR7_1-034-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-010-of-021.tar
exportChunks-DR7_1-034-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-011-of-021.tar
exportChunks-DR7_1-034-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-012-of-021.tar
exportChunks-DR7_1-035-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-013-of-021.tar
exportChunks-DR7_1-035-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-014-of-021.tar
exportChunks-DR7_1-035-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-015-of-021.tar
exportChunks-DR7_1-036-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-016-of-021.tar
exportChunks-DR7_1-036-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-017-of-021.tar
exportChunks-DR7_1-036-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-018-of-021.tar
exportChunks-DR7_1-037-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-019-of-021.tar
exportChunks-DR7_1-037-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-020-of-021.tar
exportChunks-DR7_1-037-of-113,stripe1188_mu886500_1/stripe1188_mu886500_1.Part-021-of-021.tar
exportChunks-DR7_1-038-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-001-of-020.tar
exportChunks-DR7_1-038-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-002-of-020.tar
exportChunks-DR7_1-039-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-003-of-020.tar
exportChunks-DR7_1-039-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-004-of-020.tar
exportChunks-DR7_1-039-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-005-of-020.tar
exportChunks-DR7_1-040-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-006-of-020.tar
exportChunks-DR7_1-040-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-007-of-020.tar
exportChunks-DR7_1-040-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-008-of-020.tar
exportChunks-DR7_1-041-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-009-of-020.tar
exportChunks-DR7_1-041-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-010-of-020.tar
exportChunks-DR7_1-041-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-011-of-020.tar
exportChunks-DR7_1-042-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-012-of-020.tar
exportChunks-DR7_1-042-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-013-of-020.tar
exportChunks-DR7_1-042-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-014-of-020.tar
exportChunks-DR7_1-043-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-015-of-020.tar
exportChunks-DR7_1-043-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-016-of-020.tar
exportChunks-DR7_1-043-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-017-of-020.tar
exportChunks-DR7_1-044-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-018-of-020.tar
exportChunks-DR7_1-044-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-019-of-020.tar
exportChunks-DR7_1-044-of-113,stripe1220_mu990000_1/stripe1220_mu990000_1.Part-020-of-020.tar
exportChunks-DR7_1-045-of-113,stripe1260_mu108000_1/stripe1260_mu108000_1.Part-001-of-005.tar
exportChunks-DR7_1-045-of-113,stripe1260_mu108000_1/stripe1260_mu108000_1.Part-002-of-005.tar
exportChunks-DR7_1-046-of-113,stripe1260_mu108000_1/stripe1260_mu108000_1.Part-003-of-005.tar
exportChunks-DR7_1-046-of-113,stripe1260_mu108000_1/stripe1260_mu108000_1.Part-004-of-005.tar
exportChunks-DR7_1-046-of-113,stripe1260_mu108000_1/stripe1260_mu108000_1.Part-005-of-005.tar
exportChunks-DR7_1-047-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-001-of-013.tar
exportChunks-DR7_1-047-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-002-of-013.tar
exportChunks-DR7_1-048-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-003-of-013.tar
exportChunks-DR7_1-048-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-004-of-013.tar
exportChunks-DR7_1-049-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-005-of-013.tar
exportChunks-DR7_1-049-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-006-of-013.tar
exportChunks-DR7_1-049-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-007-of-013.tar
exportChunks-DR7_1-050-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-008-of-013.tar
exportChunks-DR7_1-050-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-009-of-013.tar
exportChunks-DR7_1-050-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-010-of-013.tar
exportChunks-DR7_1-051-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-011-of-013.tar
exportChunks-DR7_1-051-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-012-of-013.tar
exportChunks-DR7_1-051-of-113,stripe1260_mu217260_1/stripe1260_mu217260_1.Part-013-of-013.tar
exportChunks-DR7_1-052-of-113,stripe1260_mu369900_1/stripe1260_mu369900_1.Part-001-of-002.tar
exportChunks-DR7_1-052-of-113,stripe1260_mu369900_1/stripe1260_mu369900_1.Part-002-of-002.tar
exportChunks-DR7_1-053-of-113,stripe1260_mu398700_1/stripe1260_mu398700_1.Part-001-of-003.tar
exportChunks-DR7_1-053-of-113,stripe1260_mu398700_1/stripe1260_mu398700_1.Part-002-of-003.tar
exportChunks-DR7_1-053-of-113,stripe1260_mu398700_1/stripe1260_mu398700_1.Part-003-of-003.tar
exportChunks-DR7_1-054-of-113,stripe1300_mu144900_1/stripe1300_mu144900_1.Part-001-of-008.tar
exportChunks-DR7_1-054-of-113,stripe1300_mu144900_1/stripe1300_mu144900_1.Part-002-of-008.tar
exportChunks-DR7_1-055-of-113,stripe1300_mu144900_1/stripe1300_mu144900_1.Part-003-of-008.tar
exportChunks-DR7_1-055-of-113,stripe1300_mu144900_1/stripe1300_mu144900_1.Part-004-of-008.tar
exportChunks-DR7_1-055-of-113,stripe1300_mu144900_1/stripe1300_mu144900_1.Part-005-of-008.tar
exportChunks-DR7_1-056-of-113,stripe1300_mu144900_1/stripe1300_mu144900_1.Part-006-of-008.tar
exportChunks-DR7_1-056-of-113,stripe1300_mu144900_1/stripe1300_mu144900_1.Part-007-of-008.tar
exportChunks-DR7_1-056-of-113,stripe1300_mu144900_1/stripe1300_mu144900_1.Part-008-of-008.tar
exportChunks-DR7_1-057-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-001-of-012.tar
exportChunks-DR7_1-057-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-002-of-012.tar
exportChunks-DR7_1-057-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-003-of-012.tar
exportChunks-DR7_1-058-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-004-of-012.tar
exportChunks-DR7_1-058-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-005-of-012.tar
exportChunks-DR7_1-058-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-006-of-012.tar
exportChunks-DR7_1-059-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-007-of-012.tar
exportChunks-DR7_1-059-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-008-of-012.tar
exportChunks-DR7_1-059-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-009-of-012.tar
exportChunks-DR7_1-060-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-010-of-012.tar
exportChunks-DR7_1-060-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-011-of-012.tar
exportChunks-DR7_1-060-of-113,stripe1300_mu291600_1/stripe1300_mu291600_1.Part-012-of-012.tar
exportChunks-DR7_1-061-of-113,stripe1356_mu110700_1/stripe1356_mu110700_1.Part-001-of-003.tar
exportChunks-DR7_1-061-of-113,stripe1356_mu110700_1/stripe1356_mu110700_1.Part-002-of-003.tar
exportChunks-DR7_1-061-of-113,stripe1356_mu110700_1/stripe1356_mu110700_1.Part-003-of-003.tar
exportChunks-DR7_1-062-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-001-of-017.tar
exportChunks-DR7_1-062-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-002-of-017.tar
exportChunks-DR7_1-063-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-003-of-017.tar
exportChunks-DR7_1-063-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-004-of-017.tar
exportChunks-DR7_1-063-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-005-of-017.tar
exportChunks-DR7_1-064-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-006-of-017.tar
exportChunks-DR7_1-064-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-007-of-017.tar
exportChunks-DR7_1-064-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-008-of-017.tar
exportChunks-DR7_1-065-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-009-of-017.tar
exportChunks-DR7_1-065-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-010-of-017.tar
exportChunks-DR7_1-065-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-011-of-017.tar
exportChunks-DR7_1-066-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-012-of-017.tar
exportChunks-DR7_1-066-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-013-of-017.tar
exportChunks-DR7_1-066-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-014-of-017.tar
exportChunks-DR7_1-067-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-015-of-017.tar
exportChunks-DR7_1-067-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-016-of-017.tar
exportChunks-DR7_1-067-of-113,stripe1356_mu179100_1/stripe1356_mu179100_1.Part-017-of-017.tar
exportChunks-DR7_1-068-of-113,stripe1356_mu48000_1/stripe1356_mu48000_1.Part-001-of-002.tar
exportChunks-DR7_1-068-of-113,stripe1356_mu48000_1/stripe1356_mu48000_1.Part-002-of-002.tar
exportChunks-DR7_1-069-of-113,stripe1374_mu234720_1/stripe1374_mu234720_1.Part-001-of-007.tar
exportChunks-DR7_1-069-of-113,stripe1374_mu234720_1/stripe1374_mu234720_1.Part-002-of-007.tar
exportChunks-DR7_1-070-of-113,stripe1374_mu234720_1/stripe1374_mu234720_1.Part-003-of-007.tar
exportChunks-DR7_1-070-of-113,stripe1374_mu234720_1/stripe1374_mu234720_1.Part-004-of-007.tar
exportChunks-DR7_1-071-of-113,stripe1374_mu234720_1/stripe1374_mu234720_1.Part-005-of-007.tar
exportChunks-DR7_1-071-of-113,stripe1374_mu234720_1/stripe1374_mu234720_1.Part-006-of-007.tar
exportChunks-DR7_1-071-of-113,stripe1374_mu234720_1/stripe1374_mu234720_1.Part-007-of-007.tar
exportChunks-DR7_1-072-of-113,stripe1374_mu335520_1/stripe1374_mu335520_1.Part-001-of-008.tar
exportChunks-DR7_1-072-of-113,stripe1374_mu335520_1/stripe1374_mu335520_1.Part-002-of-008.tar
exportChunks-DR7_1-073-of-113,stripe1374_mu335520_1/stripe1374_mu335520_1.Part-003-of-008.tar
exportChunks-DR7_1-073-of-113,stripe1374_mu335520_1/stripe1374_mu335520_1.Part-004-of-008.tar
exportChunks-DR7_1-073-of-113,stripe1374_mu335520_1/stripe1374_mu335520_1.Part-005-of-008.tar
exportChunks-DR7_1-074-of-113,stripe1374_mu335520_1/stripe1374_mu335520_1.Part-006-of-008.tar
exportChunks-DR7_1-074-of-113,stripe1374_mu335520_1/stripe1374_mu335520_1.Part-007-of-008.tar
exportChunks-DR7_1-074-of-113,stripe1374_mu335520_1/stripe1374_mu335520_1.Part-008-of-008.tar
exportChunks-DR7_1-075-of-113,stripe1374_mu432000_1/stripe1374_mu432000_1.Part-001-of-002.tar
exportChunks-DR7_1-075-of-113,stripe1374_mu432000_1/stripe1374_mu432000_1.Part-002-of-002.tar
exportChunks-DR7_1-076-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-001-of-009.tar
exportChunks-DR7_1-076-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-002-of-009.tar
exportChunks-DR7_1-076-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-003-of-009.tar
exportChunks-DR7_1-077-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-004-of-009.tar
exportChunks-DR7_1-077-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-005-of-009.tar
exportChunks-DR7_1-077-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-006-of-009.tar
exportChunks-DR7_1-078-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-007-of-009.tar
exportChunks-DR7_1-078-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-008-of-009.tar
exportChunks-DR7_1-078-of-113,stripe1406_mu246500_1/stripe1406_mu246500_1.Part-009-of-009.tar
exportChunks-DR7_1-079-of-113,stripe1406_mu361260_1/stripe1406_mu361260_1.Part-001-of-007.tar
exportChunks-DR7_1-079-of-113,stripe1406_mu361260_1/stripe1406_mu361260_1.Part-002-of-007.tar
exportChunks-DR7_1-080-of-113,stripe1406_mu361260_1/stripe1406_mu361260_1.Part-003-of-007.tar
exportChunks-DR7_1-080-of-113,stripe1406_mu361260_1/stripe1406_mu361260_1.Part-004-of-007.tar
exportChunks-DR7_1-081-of-113,stripe1406_mu361260_1/stripe1406_mu361260_1.Part-005-of-007.tar
exportChunks-DR7_1-081-of-113,stripe1406_mu361260_1/stripe1406_mu361260_1.Part-006-of-007.tar
exportChunks-DR7_1-081-of-113,stripe1406_mu361260_1/stripe1406_mu361260_1.Part-007-of-007.tar
exportChunks-DR7_1-082-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-001-of-009.tar
exportChunks-DR7_1-082-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-002-of-009.tar
exportChunks-DR7_1-082-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-003-of-009.tar
exportChunks-DR7_1-083-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-004-of-009.tar
exportChunks-DR7_1-083-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-005-of-009.tar
exportChunks-DR7_1-083-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-006-of-009.tar
exportChunks-DR7_1-084-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-007-of-009.tar
exportChunks-DR7_1-084-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-008-of-009.tar
exportChunks-DR7_1-084-of-113,stripe1458_mu335880_1/stripe1458_mu335880_1.Part-009-of-009.tar
exportChunks-DR7_1-085-of-113,stripe1458_mu426060_1/stripe1458_mu426060_1.Part-001-of-005.tar
exportChunks-DR7_1-085-of-113,stripe1458_mu426060_1/stripe1458_mu426060_1.Part-002-of-005.tar
exportChunks-DR7_1-086-of-113,stripe1458_mu426060_1/stripe1458_mu426060_1.Part-003-of-005.tar
exportChunks-DR7_1-086-of-113,stripe1458_mu426060_1/stripe1458_mu426060_1.Part-004-of-005.tar
exportChunks-DR7_1-086-of-113,stripe1458_mu426060_1/stripe1458_mu426060_1.Part-005-of-005.tar
exportChunks-DR7_1-087-of-113,stripe1540_mu540000_1/stripe1540_mu540000_1.Part-001-of-003.tar
exportChunks-DR7_1-087-of-113,stripe1540_mu540000_1/stripe1540_mu540000_1.Part-002-of-003.tar
exportChunks-DR7_1-087-of-113,stripe1540_mu540000_1/stripe1540_mu540000_1.Part-003-of-003.tar
exportChunks-DR7_1-088-of-113,stripe1540_mu612000_1/stripe1540_mu612000_1.Part-001-of-003.tar
exportChunks-DR7_1-088-of-113,stripe1540_mu612000_1/stripe1540_mu612000_1.Part-002-of-003.tar
exportChunks-DR7_1-088-of-113,stripe1540_mu612000_1/stripe1540_mu612000_1.Part-003-of-003.tar
exportChunks-DR7_1-089-of-113,stripe1600_mu607680_1/stripe1600_mu607680_1.Part-001-of-005.tar
exportChunks-DR7_1-089-of-113,stripe1600_mu607680_1/stripe1600_mu607680_1.Part-002-of-005.tar
exportChunks-DR7_1-090-of-113,stripe1600_mu607680_1/stripe1600_mu607680_1.Part-003-of-005.tar
exportChunks-DR7_1-090-of-113,stripe1600_mu607680_1/stripe1600_mu607680_1.Part-004-of-005.tar
exportChunks-DR7_1-090-of-113,stripe1600_mu607680_1/stripe1600_mu607680_1.Part-005-of-005.tar
exportChunks-DR7_1-091-of-113,stripe1660_mu692280_1/stripe1660_mu692280_1.Part-001-of-006.tar
exportChunks-DR7_1-091-of-113,stripe1660_mu692280_1/stripe1660_mu692280_1.Part-002-of-006.tar
exportChunks-DR7_1-091-of-113,stripe1660_mu692280_1/stripe1660_mu692280_1.Part-003-of-006.tar
exportChunks-DR7_1-092-of-113,stripe1660_mu692280_1/stripe1660_mu692280_1.Part-004-of-006.tar
exportChunks-DR7_1-092-of-113,stripe1660_mu692280_1/stripe1660_mu692280_1.Part-005-of-006.tar
