exportChunks-DR1-013-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part008.tar
exportChunks-DR1-013-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part009.tar
exportChunks-DR1-014-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part010.tar
exportChunks-DR1-014-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part011.tar
exportChunks-DR1-014-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part012.tar
exportChunks-DR1-015-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part013.tar
exportChunks-DR1-015-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part014.tar
exportChunks-DR1-016-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part015.tar
exportChunks-DR1-016-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part016.tar
exportChunks-DR1-016-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part017.tar
exportChunks-DR1-017-of-110,stripe10_mu851094_0/stripe10_mu851094_0.Part001.tar
exportChunks-DR1-017-of-110,stripe10_mu851094_0/stripe10_mu851094_0.Part002.tar
exportChunks-DR1-017-of-110,stripe10_mu851094_0/stripe10_mu851094_0.Part003.tar
exportChunks-DR1-018-of-110,stripe10_mu851094_1/stripe10_mu851094_1.Part001.tar
exportChunks-DR1-018-of-110,stripe10_mu851094_1/stripe10_mu851094_1.Part002.tar
exportChunks-DR1-018-of-110,stripe10_mu851094_1/stripe10_mu851094_1.Part003.tar
exportChunks-DR1-019-of-110,stripe11_mu464131_0/stripe11_mu464131_0.Part001.tar
exportChunks-DR1-019-of-110,stripe11_mu464131_0/stripe11_mu464131_0.Part002.tar
exportChunks-DR1-019-of-110,stripe11_mu464131_0/stripe11_mu464131_0.Part003.tar
exportChunks-DR1-020-of-110,stripe11_mu464131_1/stripe11_mu464131_1.Part001.tar
exportChunks-DR1-020-of-110,stripe11_mu464131_1/stripe11_mu464131_1.Part002.tar
exportChunks-DR1-020-of-110,stripe11_mu464131_1/stripe11_mu464131_1.Part003.tar
exportChunks-DR1-021-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part001.tar
exportChunks-DR1-021-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part002.tar
exportChunks-DR1-021-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part003.tar
exportChunks-DR1-022-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part004.tar
exportChunks-DR1-022-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part005.tar
exportChunks-DR1-022-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part006.tar
exportChunks-DR1-023-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part007.tar
exportChunks-DR1-023-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part008.tar
exportChunks-DR1-023-of-110,stripe11_mu546385_0/stripe11_mu546385_0.Part009.tar
exportChunks-DR1-024-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part001.tar
exportChunks-DR1-024-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part002.tar
exportChunks-DR1-024-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part003.tar
exportChunks-DR1-025-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part004.tar
exportChunks-DR1-025-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part005.tar
exportChunks-DR1-026-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part006.tar
exportChunks-DR1-026-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part007.tar
exportChunks-DR1-027-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part008.tar
exportChunks-DR1-027-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part009.tar
exportChunks-DR1-027-of-110,stripe11_mu546385_1/stripe11_mu546385_1.Part010.tar
exportChunks-DR1-028-of-110,stripe12_mu435071_0/stripe12_mu435071_0.Part001.tar
exportChunks-DR1-028-of-110,stripe12_mu435071_0/stripe12_mu435071_0.Part002.tar
exportChunks-DR1-029-of-110,stripe12_mu435071_0/stripe12_mu435071_0.Part003.tar
exportChunks-DR1-029-of-110,stripe12_mu435071_0/stripe12_mu435071_0.Part004.tar
exportChunks-DR1-030-of-110,stripe12_mu435071_0/stripe12_mu435071_0.Part005.tar
exportChunks-DR1-030-of-110,stripe12_mu435071_0/stripe12_mu435071_0.Part006.tar
exportChunks-DR1-030-of-110,stripe12_mu435071_0/stripe12_mu435071_0.Part007.tar
exportChunks-DR1-031-of-110,stripe12_mu435071_1/stripe12_mu435071_1.Part001.tar
exportChunks-DR1-031-of-110,stripe12_mu435071_1/stripe12_mu435071_1.Part002.tar
exportChunks-DR1-032-of-110,stripe12_mu435071_1/stripe12_mu435071_1.Part003.tar
exportChunks-DR1-032-of-110,stripe12_mu435071_1/stripe12_mu435071_1.Part004.tar
exportChunks-DR1-033-of-110,stripe12_mu435071_1/stripe12_mu435071_1.Part005.tar
exportChunks-DR1-033-of-110,stripe12_mu435071_1/stripe12_mu435071_1.Part006.tar
exportChunks-DR1-033-of-110,stripe12_mu435071_1/stripe12_mu435071_1.Part007.tar
exportChunks-DR1-034-of-110,stripe12_mu604610_0/stripe12_mu604610_0.Part001.tar
exportChunks-DR1-034-of-110,stripe12_mu604610_0/stripe12_mu604610_0.Part002.tar
exportChunks-DR1-035-of-110,stripe12_mu604610_1/stripe12_mu604610_1.Part001.tar
exportChunks-DR1-035-of-110,stripe12_mu604610_1/stripe12_mu604610_1.Part002.tar
exportChunks-DR1-035-of-110,stripe12_mu604610_1/stripe12_mu604610_1.Part003.tar
exportChunks-DR1-036-of-110,stripe12_mu674130_0/stripe12_mu674130_0.Part001.tar
exportChunks-DR1-036-of-110,stripe12_mu674130_0/stripe12_mu674130_0.Part002.tar
exportChunks-DR1-036-of-110,stripe12_mu674130_0/stripe12_mu674130_0.Part003.tar
exportChunks-DR1-037-of-110,stripe12_mu674130_1/stripe12_mu674130_1.Part001.tar
exportChunks-DR1-037-of-110,stripe12_mu674130_1/stripe12_mu674130_1.Part002.tar
exportChunks-DR1-037-of-110,stripe12_mu674130_1/stripe12_mu674130_1.Part003.tar
exportChunks-DR1-038-of-110,stripe12_mu757495_0/stripe12_mu757495_0.Part001.tar
exportChunks-DR1-038-of-110,stripe12_mu757495_0/stripe12_mu757495_0.Part002.tar
exportChunks-DR1-039-of-110,stripe12_mu757495_0/stripe12_mu757495_0.Part003.tar
exportChunks-DR1-039-of-110,stripe12_mu757495_0/stripe12_mu757495_0.Part004.tar
exportChunks-DR1-040-of-110,stripe12_mu757495_1/stripe12_mu757495_1.Part001.tar
exportChunks-DR1-040-of-110,stripe12_mu757495_1/stripe12_mu757495_1.Part002.tar
exportChunks-DR1-041-of-110,stripe12_mu757495_1/stripe12_mu757495_1.Part003.tar
exportChunks-DR1-041-of-110,stripe12_mu757495_1/stripe12_mu757495_1.Part004.tar
exportChunks-DR1-042-of-110,stripe34_mu452663_0/stripe34_mu452663_0.Part001.tar
exportChunks-DR1-042-of-110,stripe34_mu452663_0/stripe34_mu452663_0.Part002.tar
exportChunks-DR1-042-of-110,stripe34_mu452663_0/stripe34_mu452663_0.Part003.tar
exportChunks-DR1-043-of-110,stripe34_mu452663_0/stripe34_mu452663_0.Part004.tar
exportChunks-DR1-043-of-110,stripe34_mu452663_0/stripe34_mu452663_0.Part005.tar
exportChunks-DR1-043-of-110,stripe34_mu452663_0/stripe34_mu452663_0.Part006.tar
exportChunks-DR1-044-of-110,stripe34_mu452663_1/stripe34_mu452663_1.Part001.tar
exportChunks-DR1-044-of-110,stripe34_mu452663_1/stripe34_mu452663_1.Part002.tar
exportChunks-DR1-044-of-110,stripe34_mu452663_1/stripe34_mu452663_1.Part003.tar
exportChunks-DR1-045-of-110,stripe34_mu452663_1/stripe34_mu452663_1.Part004.tar
exportChunks-DR1-045-of-110,stripe34_mu452663_1/stripe34_mu452663_1.Part005.tar
exportChunks-DR1-045-of-110,stripe34_mu452663_1/stripe34_mu452663_1.Part006.tar
exportChunks-DR1-046-of-110,stripe35_mu471938_0/stripe35_mu471938_0.Part001.tar
exportChunks-DR1-046-of-110,stripe35_mu471938_0/stripe35_mu471938_0.Part002.tar
exportChunks-DR1-046-of-110,stripe35_mu471938_0/stripe35_mu471938_0.Part003.tar
exportChunks-DR1-047-of-110,stripe35_mu471938_0/stripe35_mu471938_0.Part004.tar
exportChunks-DR1-047-of-110,stripe35_mu471938_0/stripe35_mu471938_0.Part005.tar
exportChunks-DR1-047-of-110,stripe35_mu471938_0/stripe35_mu471938_0.Part006.tar
exportChunks-DR1-048-of-110,stripe35_mu471938_1/stripe35_mu471938_1.Part001.tar
exportChunks-DR1-048-of-110,stripe35_mu471938_1/stripe35_mu471938_1.Part002.tar
exportChunks-DR1-048-of-110,stripe35_mu471938_1/stripe35_mu471938_1.Part003.tar
exportChunks-DR1-049-of-110,stripe35_mu471938_1/stripe35_mu471938_1.Part004.tar
exportChunks-DR1-049-of-110,stripe35_mu471938_1/stripe35_mu471938_1.Part005.tar
exportChunks-DR1-049-of-110,stripe35_mu471938_1/stripe35_mu471938_1.Part006.tar
exportChunks-DR1-050-of-110,stripe35_mu629735_0/stripe35_mu629735_0.Part001.tar
exportChunks-DR1-050-of-110,stripe35_mu629735_0/stripe35_mu629735_0.Part002.tar
exportChunks-DR1-051-of-110,stripe35_mu629735_0/stripe35_mu629735_0.Part003.tar
exportChunks-DR1-051-of-110,stripe35_mu629735_0/stripe35_mu629735_0.Part004.tar
exportChunks-DR1-052-of-110,stripe35_mu629735_0/stripe35_mu629735_0.Part005.tar
exportChunks-DR1-052-of-110,stripe35_mu629735_0/stripe35_mu629735_0.Part006.tar
exportChunks-DR1-052-of-110,stripe35_mu629735_0/stripe35_mu629735_0.Part007.tar
exportChunks-DR1-053-of-110,stripe35_mu629735_1/stripe35_mu629735_1.Part001.tar
exportChunks-DR1-053-of-110,stripe35_mu629735_1/stripe35_mu629735_1.Part002.tar
exportChunks-DR1-054-of-110,stripe35_mu629735_1/stripe35_mu629735_1.Part003.tar
exportChunks-DR1-054-of-110,stripe35_mu629735_1/stripe35_mu629735_1.Part004.tar
exportChunks-DR1-055-of-110,stripe35_mu629735_1/stripe35_mu629735_1.Part005.tar
exportChunks-DR1-055-of-110,stripe35_mu629735_1/stripe35_mu629735_1.Part006.tar
exportChunks-DR1-055-of-110,stripe35_mu629735_1/stripe35_mu629735_1.Part007.tar
exportChunks-DR1-056-of-110,stripe35_mu775955_0/stripe35_mu775955_0.Part001.tar
exportChunks-DR1-056-of-110,stripe35_mu775955_0/stripe35_mu775955_0.Part002.tar
exportChunks-DR1-056-of-110,stripe35_mu775955_0/stripe35_mu775955_0.Part003.tar
exportChunks-DR1-057-of-110,stripe35_mu775955_0/stripe35_mu775955_0.Part004.tar
exportChunks-DR1-057-of-110,stripe35_mu775955_0/stripe35_mu775955_0.Part005.tar
exportChunks-DR1-057-of-110,stripe35_mu775955_0/stripe35_mu775955_0.Part006.tar
exportChunks-DR1-058-of-110,stripe35_mu775955_1/stripe35_mu775955_1.Part001.tar
exportChunks-DR1-058-of-110,stripe35_mu775955_1/stripe35_mu775955_1.Part002.tar
exportChunks-DR1-058-of-110,stripe35_mu775955_1/stripe35_mu775955_1.Part003.tar
exportChunks-DR1-059-of-110,stripe35_mu775955_1/stripe35_mu775955_1.Part004.tar
exportChunks-DR1-059-of-110,stripe35_mu775955_1/stripe35_mu775955_1.Part005.tar
exportChunks-DR1-059-of-110,stripe35_mu775955_1/stripe35_mu775955_1.Part006.tar
exportChunks-DR1-060-of-110,stripe36_mu492185_0/stripe36_mu492185_0.Part001.tar
exportChunks-DR1-060-of-110,stripe36_mu492185_0/stripe36_mu492185_0.Part002.tar
exportChunks-DR1-061-of-110,stripe36_mu492185_0/stripe36_mu492185_0.Part003.tar
exportChunks-DR1-061-of-110,stripe36_mu492185_0/stripe36_mu492185_0.Part004.tar
exportChunks-DR1-062-of-110,stripe36_mu492185_1/stripe36_mu492185_1.Part001.tar
exportChunks-DR1-062-of-110,stripe36_mu492185_1/stripe36_mu492185_1.Part002.tar
exportChunks-DR1-063-of-110,stripe36_mu492185_1/stripe36_mu492185_1.Part003.tar
exportChunks-DR1-063-of-110,stripe36_mu492185_1/stripe36_mu492185_1.Part004.tar
exportChunks-DR1-064-of-110,stripe36_mu603270_0/stripe36_mu603270_0.Part001.tar
exportChunks-DR1-064-of-110,stripe36_mu603270_1/stripe36_mu603270_1.Part001.tar
exportChunks-DR1-065-of-110,stripe36_mu634942_0/stripe36_mu634942_0.Part001.tar
exportChunks-DR1-065-of-110,stripe36_mu634942_0/stripe36_mu634942_0.Part002.tar
exportChunks-DR1-066-of-110,stripe36_mu634942_0/stripe36_mu634942_0.Part003.tar
exportChunks-DR1-066-of-110,stripe36_mu634942_0/stripe36_mu634942_0.Part004.tar
exportChunks-DR1-067-of-110,stripe36_mu634942_1/stripe36_mu634942_1.Part001.tar
exportChunks-DR1-067-of-110,stripe36_mu634942_1/stripe36_mu634942_1.Part002.tar
exportChunks-DR1-068-of-110,stripe36_mu634942_1/stripe36_mu634942_1.Part003.tar
exportChunks-DR1-068-of-110,stripe36_mu634942_1/stripe36_mu634942_1.Part004.tar
exportChunks-DR1-069-of-110,stripe36_mu754305_0/stripe36_mu754305_0.Part001.tar
exportChunks-DR1-069-of-110,stripe36_mu754305_0/stripe36_mu754305_0.Part002.tar
exportChunks-DR1-070-of-110,stripe36_mu754305_0/stripe36_mu754305_0.Part003.tar
exportChunks-DR1-070-of-110,stripe36_mu754305_0/stripe36_mu754305_0.Part004.tar
exportChunks-DR1-071-of-110,stripe36_mu754305_1/stripe36_mu754305_1.Part001.tar
exportChunks-DR1-071-of-110,stripe36_mu754305_1/stripe36_mu754305_1.Part002.tar
exportChunks-DR1-072-of-110,stripe36_mu754305_1/stripe36_mu754305_1.Part003.tar
exportChunks-DR1-072-of-110,stripe36_mu754305_1/stripe36_mu754305_1.Part004.tar
exportChunks-DR1-073-of-110,stripe36_mu845720_0/stripe36_mu845720_0.Part001.tar
exportChunks-DR1-073-of-110,stripe36_mu845720_0/stripe36_mu845720_0.Part002.tar
exportChunks-DR1-073-of-110,stripe36_mu845720_0/stripe36_mu845720_0.Part003.tar
exportChunks-DR1-074-of-110,stripe36_mu845720_1/stripe36_mu845720_1.Part001.tar
exportChunks-DR1-074-of-110,stripe36_mu845720_1/stripe36_mu845720_1.Part002.tar
exportChunks-DR1-074-of-110,stripe36_mu845720_1/stripe36_mu845720_1.Part003.tar
exportChunks-DR1-075-of-110,stripe37_mu477561_0/stripe37_mu477561_0.Part001.tar
exportChunks-DR1-075-of-110,stripe37_mu477561_0/stripe37_mu477561_0.Part002.tar
exportChunks-DR1-076-of-110,stripe37_mu477561_0/stripe37_mu477561_0.Part003.tar
exportChunks-DR1-076-of-110,stripe37_mu477561_0/stripe37_mu477561_0.Part004.tar
exportChunks-DR1-077-of-110,stripe37_mu477561_1/stripe37_mu477561_1.Part001.tar
exportChunks-DR1-077-of-110,stripe37_mu477561_1/stripe37_mu477561_1.Part002.tar
exportChunks-DR1-078-of-110,stripe37_mu477561_1/stripe37_mu477561_1.Part003.tar
exportChunks-DR1-078-of-110,stripe37_mu477561_1/stripe37_mu477561_1.Part004.tar
exportChunks-DR1-079-of-110,stripe37_mu581100_0/stripe37_mu581100_0.Part001.tar
exportChunks-DR1-079-of-110,stripe37_mu581100_0/stripe37_mu581100_0.Part002.tar
exportChunks-DR1-080-of-110,stripe37_mu581100_0/stripe37_mu581100_0.Part003.tar
exportChunks-DR1-080-of-110,stripe37_mu581100_0/stripe37_mu581100_0.Part004.tar
exportChunks-DR1-081-of-110,stripe37_mu581100_1/stripe37_mu581100_1.Part001.tar
exportChunks-DR1-081-of-110,stripe37_mu581100_1/stripe37_mu581100_1.Part002.tar
exportChunks-DR1-082-of-110,stripe37_mu581100_1/stripe37_mu581100_1.Part003.tar
exportChunks-DR1-082-of-110,stripe37_mu581100_1/stripe37_mu581100_1.Part004.tar
exportChunks-DR1-083-of-110,stripe37_mu718022_0/stripe37_mu718022_0.Part001.tar
exportChunks-DR1-083-of-110,stripe37_mu718022_0/stripe37_mu718022_0.Part002.tar
exportChunks-DR1-083-of-110,stripe37_mu718022_0/stripe37_mu718022_0.Part003.tar
exportChunks-DR1-084-of-110,stripe37_mu718022_1/stripe37_mu718022_1.Part001.tar
exportChunks-DR1-084-of-110,stripe37_mu718022_1/stripe37_mu718022_1.Part002.tar
exportChunks-DR1-084-of-110,stripe37_mu718022_1/stripe37_mu718022_1.Part003.tar
exportChunks-DR1-085-of-110,stripe37_mu788748_0/stripe37_mu788748_0.Part001.tar
exportChunks-DR1-085-of-110,stripe37_mu788748_0/stripe37_mu788748_0.Part002.tar
exportChunks-DR1-085-of-110,stripe37_mu788748_0/stripe37_mu788748_0.Part003.tar
exportChunks-DR1-086-of-110,stripe37_mu788748_1/stripe37_mu788748_1.Part001.tar
exportChunks-DR1-086-of-110,stripe37_mu788748_1/stripe37_mu788748_1.Part002.tar
exportChunks-DR1-086-of-110,stripe37_mu788748_1/stripe37_mu788748_1.Part003.tar
exportChunks-DR1-087-of-110,stripe42_mu750191_0/stripe42_mu750191_0.Part001.tar
exportChunks-DR1-087-of-110,stripe42_mu750191_0/stripe42_mu750191_0.Part002.tar
exportChunks-DR1-088-of-110,stripe42_mu750191_1/stripe42_mu750191_1.Part001.tar
exportChunks-DR1-088-of-110,stripe42_mu750191_1/stripe42_mu750191_1.Part002.tar
exportChunks-DR1-089-of-110,stripe43_mu748278_0/stripe43_mu748278_0.Part001.tar
exportChunks-DR1-089-of-110,stripe43_mu748278_0/stripe43_mu748278_0.Part002.tar
exportChunks-DR1-090-of-110,stripe43_mu748278_1/stripe43_mu748278_1.Part001.tar
exportChunks-DR1-090-of-110,stripe43_mu748278_1/stripe43_mu748278_1.Part002.tar
exportChunks-DR1-091-of-110,stripe76_mu1320980_0/stripe76_mu1320980_0.Part001.tar
exportChunks-DR1-091-of-110,stripe76_mu1320980_0/stripe76_mu1320980_0.Part002.tar
exportChunks-DR1-091-of-110,stripe76_mu1320980_0/stripe76_mu1320980_0.Part003.tar
exportChunks-DR1-092-of-110,stripe76_mu1320980_1/stripe76_mu1320980_1.Part001.tar
exportChunks-DR1-092-of-110,stripe76_mu1320980_1/stripe76_mu1320980_1.Part002.tar
exportChunks-DR1-092-of-110,stripe76_mu1320980_1/stripe76_mu1320980_1.Part003.tar
exportChunks-DR1-093-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part001.tar
exportChunks-DR1-093-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part002.tar
exportChunks-DR1-093-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part003.tar
exportChunks-DR1-094-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part004.tar
exportChunks-DR1-094-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part005.tar
exportChunks-DR1-094-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part006.tar
exportChunks-DR1-095-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part007.tar
exportChunks-DR1-095-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part008.tar
exportChunks-DR1-095-of-110,stripe82_mu1176576_0/stripe82_mu1176576_0.Part009.tar
exportChunks-DR1-096-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part001.tar
exportChunks-DR1-096-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part002.tar
exportChunks-DR1-096-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part003.tar
exportChunks-DR1-097-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part004.tar
exportChunks-DR1-097-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part005.tar
exportChunks-DR1-097-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part006.tar
exportChunks-DR1-098-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part007.tar
exportChunks-DR1-098-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part008.tar
exportChunks-DR1-098-of-110,stripe82_mu1243586_1/stripe82_mu1243586_1.Part009.tar
exportChunks-DR1-099-of-110,stripe86_mu1113340_0/stripe86_mu1113340_0.Part001.tar
exportChunks-DR1-099-of-110,stripe86_mu1113340_0/stripe86_mu1113340_0.Part002.tar
exportChunks-DR1-100-of-110,stripe86_mu1113340_0/stripe86_mu1113340_0.Part003.tar
exportChunks-DR1-100-of-110,stripe86_mu1113340_0/stripe86_mu1113340_0.Part004.tar
exportChunks-DR1-101-of-110,stripe86_mu1113340_1/stripe86_mu1113340_1.Part001.tar
exportChunks-DR1-101-of-110,stripe86_mu1113340_1/stripe86_mu1113340_1.Part002.tar
exportChunks-DR1-102-of-110,stripe86_mu1113340_1/stripe86_mu1113340_1.Part003.tar
exportChunks-DR1-102-of-110,stripe86_mu1113340_1/stripe86_mu1113340_1.Part004.tar
exportChunks-DR1-103-of-110,stripe86_mu1257369_0/stripe86_mu1257369_0.Part001.tar
exportChunks-DR1-103-of-110,stripe86_mu1257369_0/stripe86_mu1257369_0.Part002.tar
exportChunks-DR1-104-of-110,stripe86_mu1257369_0/stripe86_mu1257369_0.Part003.tar
exportChunks-DR1-104-of-110,stripe86_mu1257369_0/stripe86_mu1257369_0.Part004.tar
exportChunks-DR1-105-of-110,stripe86_mu1257369_1/stripe86_mu1257369_1.Part001.tar
exportChunks-DR1-105-of-110,stripe86_mu1257369_1/stripe86_mu1257369_1.Part002.tar
exportChunks-DR1-106-of-110,stripe86_mu1257369_1/stripe86_mu1257369_1.Part003.tar
exportChunks-DR1-106-of-110,stripe86_mu1257369_1/stripe86_mu1257369_1.Part004.tar
exportChunks-DR1-107-of-110,stripe86_mu1375980_0/stripe86_mu1375980_0.Part001.tar
exportChunks-DR1-107-of-110,stripe86_mu1375980_1/stripe86_mu1375980_1.Part001.tar
exportChunks-DR1-107-of-110,stripe86_mu1402340_0/stripe86_mu1402340_0.Part001.tar
exportChunks-DR1-107-of-110,stripe86_mu1402340_1/stripe86_mu1402340_1.Part001.tar
exportChunks-DR1-108-of-110,stripe86_mu1422868_0/stripe86_mu1422868_0.Part001.tar
exportChunks-DR1-108-of-110,stripe86_mu1422868_0/stripe86_mu1422868_0.Part002.tar
exportChunks-DR1-108-of-110,stripe86_mu1422868_0/stripe86_mu1422868_0.Part003.tar
exportChunks-DR1-109-of-110,stripe86_mu1422868_1/stripe86_mu1422868_1.Part001.tar
exportChunks-DR1-109-of-110,stripe86_mu1422868_1/stripe86_mu1422868_1.Part002.tar
exportChunks-DR1-110-of-110,stripe86_mu1422868_1/stripe86_mu1422868_1.Part003.tar
exportChunks-DR1-110-of-110,stripe86_mu1422868_1/stripe86_mu1422868_1.Part004.tar
