exportChunks-DR5-049-of-414,stripe13_mu686540_0/stripe13_mu686540_0.Part-002-of-008.tar
exportChunks-DR5-050-of-414,stripe13_mu686540_0/stripe13_mu686540_0.Part-003-of-008.tar
exportChunks-DR5-050-of-414,stripe13_mu686540_0/stripe13_mu686540_0.Part-004-of-008.tar
exportChunks-DR5-050-of-414,stripe13_mu686540_0/stripe13_mu686540_0.Part-005-of-008.tar
exportChunks-DR5-051-of-414,stripe13_mu686540_0/stripe13_mu686540_0.Part-006-of-008.tar
exportChunks-DR5-051-of-414,stripe13_mu686540_0/stripe13_mu686540_0.Part-007-of-008.tar
exportChunks-DR5-051-of-414,stripe13_mu686540_0/stripe13_mu686540_0.Part-008-of-008.tar
exportChunks-DR5-052-of-414,stripe13_mu686540_1/stripe13_mu686540_1.Part-001-of-008.tar
exportChunks-DR5-052-of-414,stripe13_mu686540_1/stripe13_mu686540_1.Part-002-of-008.tar
exportChunks-DR5-053-of-414,stripe13_mu686540_1/stripe13_mu686540_1.Part-003-of-008.tar
exportChunks-DR5-053-of-414,stripe13_mu686540_1/stripe13_mu686540_1.Part-004-of-008.tar
exportChunks-DR5-053-of-414,stripe13_mu686540_1/stripe13_mu686540_1.Part-005-of-008.tar
exportChunks-DR5-054-of-414,stripe13_mu686540_1/stripe13_mu686540_1.Part-006-of-008.tar
exportChunks-DR5-054-of-414,stripe13_mu686540_1/stripe13_mu686540_1.Part-007-of-008.tar
exportChunks-DR5-054-of-414,stripe13_mu686540_1/stripe13_mu686540_1.Part-008-of-008.tar
exportChunks-DR5-055-of-414,stripe14_mu460250_0/stripe14_mu460250_0.Part-001-of-003.tar
exportChunks-DR5-055-of-414,stripe14_mu460250_0/stripe14_mu460250_0.Part-002-of-003.tar
exportChunks-DR5-055-of-414,stripe14_mu460250_0/stripe14_mu460250_0.Part-003-of-003.tar
exportChunks-DR5-056-of-414,stripe14_mu460250_1/stripe14_mu460250_1.Part-001-of-003.tar
exportChunks-DR5-056-of-414,stripe14_mu460250_1/stripe14_mu460250_1.Part-002-of-003.tar
exportChunks-DR5-056-of-414,stripe14_mu460250_1/stripe14_mu460250_1.Part-003-of-003.tar
exportChunks-DR5-057-of-414,stripe14_mu522152_0/stripe14_mu522152_0.Part-001-of-002.tar
exportChunks-DR5-057-of-414,stripe14_mu522152_0/stripe14_mu522152_0.Part-002-of-002.tar
exportChunks-DR5-058-of-414,stripe14_mu522152_1/stripe14_mu522152_1.Part-001-of-002.tar
exportChunks-DR5-058-of-414,stripe14_mu522152_1/stripe14_mu522152_1.Part-002-of-002.tar
exportChunks-DR5-059-of-414,stripe14_mu593091_0/stripe14_mu593091_0.Part-001-of-003.tar
exportChunks-DR5-059-of-414,stripe14_mu593091_0/stripe14_mu593091_0.Part-002-of-003.tar
exportChunks-DR5-059-of-414,stripe14_mu593091_0/stripe14_mu593091_0.Part-003-of-003.tar
exportChunks-DR5-060-of-414,stripe14_mu593091_1/stripe14_mu593091_1.Part-001-of-003.tar
exportChunks-DR5-060-of-414,stripe14_mu593091_1/stripe14_mu593091_1.Part-002-of-003.tar
exportChunks-DR5-060-of-414,stripe14_mu593091_1/stripe14_mu593091_1.Part-003-of-003.tar
exportChunks-DR5-061-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-001-of-009.tar
exportChunks-DR5-061-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-002-of-009.tar
exportChunks-DR5-061-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-003-of-009.tar
exportChunks-DR5-062-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-004-of-009.tar
exportChunks-DR5-062-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-005-of-009.tar
exportChunks-DR5-062-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-006-of-009.tar
exportChunks-DR5-063-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-007-of-009.tar
exportChunks-DR5-063-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-008-of-009.tar
exportChunks-DR5-063-of-414,stripe14_mu684722_0/stripe14_mu684722_0.Part-009-of-009.tar
exportChunks-DR5-064-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-001-of-009.tar
exportChunks-DR5-064-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-002-of-009.tar
exportChunks-DR5-064-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-003-of-009.tar
exportChunks-DR5-065-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-004-of-009.tar
exportChunks-DR5-065-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-005-of-009.tar
exportChunks-DR5-065-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-006-of-009.tar
exportChunks-DR5-066-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-007-of-009.tar
exportChunks-DR5-066-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-008-of-009.tar
exportChunks-DR5-066-of-414,stripe14_mu684722_1/stripe14_mu684722_1.Part-009-of-009.tar
exportChunks-DR5-067-of-414,stripe15_mu432158_0/stripe15_mu432158_0.Part-001-of-005.tar
exportChunks-DR5-067-of-414,stripe15_mu432158_0/stripe15_mu432158_0.Part-002-of-005.tar
exportChunks-DR5-068-of-414,stripe15_mu432158_0/stripe15_mu432158_0.Part-003-of-005.tar
exportChunks-DR5-068-of-414,stripe15_mu432158_0/stripe15_mu432158_0.Part-004-of-005.tar
exportChunks-DR5-068-of-414,stripe15_mu432158_0/stripe15_mu432158_0.Part-005-of-005.tar
exportChunks-DR5-069-of-414,stripe15_mu432158_1/stripe15_mu432158_1.Part-001-of-005.tar
exportChunks-DR5-069-of-414,stripe15_mu432158_1/stripe15_mu432158_1.Part-002-of-005.tar
exportChunks-DR5-070-of-414,stripe15_mu432158_1/stripe15_mu432158_1.Part-003-of-005.tar
exportChunks-DR5-070-of-414,stripe15_mu432158_1/stripe15_mu432158_1.Part-004-of-005.tar
exportChunks-DR5-070-of-414,stripe15_mu432158_1/stripe15_mu432158_1.Part-005-of-005.tar
exportChunks-DR5-071-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-001-of-012.tar
exportChunks-DR5-071-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-002-of-012.tar
exportChunks-DR5-071-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-003-of-012.tar
exportChunks-DR5-072-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-004-of-012.tar
exportChunks-DR5-072-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-005-of-012.tar
exportChunks-DR5-072-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-006-of-012.tar
exportChunks-DR5-073-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-007-of-012.tar
exportChunks-DR5-073-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-008-of-012.tar
exportChunks-DR5-073-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-009-of-012.tar
exportChunks-DR5-074-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-010-of-012.tar
exportChunks-DR5-074-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-011-of-012.tar
exportChunks-DR5-074-of-414,stripe15_mu551256_0/stripe15_mu551256_0.Part-012-of-012.tar
exportChunks-DR5-075-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-001-of-012.tar
exportChunks-DR5-075-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-002-of-012.tar
exportChunks-DR5-075-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-003-of-012.tar
exportChunks-DR5-076-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-004-of-012.tar
exportChunks-DR5-076-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-005-of-012.tar
exportChunks-DR5-076-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-006-of-012.tar
exportChunks-DR5-077-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-007-of-012.tar
exportChunks-DR5-077-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-008-of-012.tar
exportChunks-DR5-077-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-009-of-012.tar
exportChunks-DR5-078-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-010-of-012.tar
exportChunks-DR5-078-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-011-of-012.tar
exportChunks-DR5-078-of-414,stripe15_mu551256_1/stripe15_mu551256_1.Part-012-of-012.tar
exportChunks-DR5-079-of-414,stripe16_mu431395_0/stripe16_mu431395_0.Part-001-of-003.tar
exportChunks-DR5-079-of-414,stripe16_mu431395_0/stripe16_mu431395_0.Part-002-of-003.tar
exportChunks-DR5-079-of-414,stripe16_mu431395_0/stripe16_mu431395_0.Part-003-of-003.tar
exportChunks-DR5-080-of-414,stripe16_mu431395_1/stripe16_mu431395_1.Part-001-of-003.tar
exportChunks-DR5-080-of-414,stripe16_mu431395_1/stripe16_mu431395_1.Part-002-of-003.tar
exportChunks-DR5-080-of-414,stripe16_mu431395_1/stripe16_mu431395_1.Part-003-of-003.tar
exportChunks-DR5-081-of-414,stripe16_mu484393_0/stripe16_mu484393_0.Part-001-of-006.tar
exportChunks-DR5-081-of-414,stripe16_mu484393_0/stripe16_mu484393_0.Part-002-of-006.tar
exportChunks-DR5-081-of-414,stripe16_mu484393_0/stripe16_mu484393_0.Part-003-of-006.tar
exportChunks-DR5-082-of-414,stripe16_mu484393_0/stripe16_mu484393_0.Part-004-of-006.tar
exportChunks-DR5-082-of-414,stripe16_mu484393_0/stripe16_mu484393_0.Part-005-of-006.tar
exportChunks-DR5-082-of-414,stripe16_mu484393_0/stripe16_mu484393_0.Part-006-of-006.tar
exportChunks-DR5-083-of-414,stripe16_mu484393_1/stripe16_mu484393_1.Part-001-of-006.tar
exportChunks-DR5-083-of-414,stripe16_mu484393_1/stripe16_mu484393_1.Part-002-of-006.tar
exportChunks-DR5-083-of-414,stripe16_mu484393_1/stripe16_mu484393_1.Part-003-of-006.tar
exportChunks-DR5-084-of-414,stripe16_mu484393_1/stripe16_mu484393_1.Part-004-of-006.tar
exportChunks-DR5-084-of-414,stripe16_mu484393_1/stripe16_mu484393_1.Part-005-of-006.tar
exportChunks-DR5-084-of-414,stripe16_mu484393_1/stripe16_mu484393_1.Part-006-of-006.tar
exportChunks-DR5-085-of-414,stripe16_mu632569_0/stripe16_mu632569_0.Part-001-of-005.tar
exportChunks-DR5-085-of-414,stripe16_mu632569_0/stripe16_mu632569_0.Part-002-of-005.tar
exportChunks-DR5-086-of-414,stripe16_mu632569_0/stripe16_mu632569_0.Part-003-of-005.tar
exportChunks-DR5-086-of-414,stripe16_mu632569_0/stripe16_mu632569_0.Part-004-of-005.tar
exportChunks-DR5-086-of-414,stripe16_mu632569_0/stripe16_mu632569_0.Part-005-of-005.tar
exportChunks-DR5-087-of-414,stripe16_mu632569_1/stripe16_mu632569_1.Part-001-of-005.tar
exportChunks-DR5-087-of-414,stripe16_mu632569_1/stripe16_mu632569_1.Part-002-of-005.tar
exportChunks-DR5-088-of-414,stripe16_mu632569_1/stripe16_mu632569_1.Part-003-of-005.tar
exportChunks-DR5-088-of-414,stripe16_mu632569_1/stripe16_mu632569_1.Part-004-of-005.tar
exportChunks-DR5-088-of-414,stripe16_mu632569_1/stripe16_mu632569_1.Part-005-of-005.tar
exportChunks-DR5-089-of-414,stripe16_mu753867_0/stripe16_mu753867_0.Part-001-of-006.tar
exportChunks-DR5-089-of-414,stripe16_mu753867_0/stripe16_mu753867_0.Part-002-of-006.tar
exportChunks-DR5-089-of-414,stripe16_mu753867_0/stripe16_mu753867_0.Part-003-of-006.tar
exportChunks-DR5-090-of-414,stripe16_mu753867_0/stripe16_mu753867_0.Part-004-of-006.tar
exportChunks-DR5-090-of-414,stripe16_mu753867_0/stripe16_mu753867_0.Part-005-of-006.tar
exportChunks-DR5-090-of-414,stripe16_mu753867_0/stripe16_mu753867_0.Part-006-of-006.tar
exportChunks-DR5-091-of-414,stripe16_mu753867_1/stripe16_mu753867_1.Part-001-of-006.tar
exportChunks-DR5-091-of-414,stripe16_mu753867_1/stripe16_mu753867_1.Part-002-of-006.tar
exportChunks-DR5-091-of-414,stripe16_mu753867_1/stripe16_mu753867_1.Part-003-of-006.tar
exportChunks-DR5-092-of-414,stripe16_mu753867_1/stripe16_mu753867_1.Part-004-of-006.tar
exportChunks-DR5-092-of-414,stripe16_mu753867_1/stripe16_mu753867_1.Part-005-of-006.tar
exportChunks-DR5-092-of-414,stripe16_mu753867_1/stripe16_mu753867_1.Part-006-of-006.tar
exportChunks-DR5-093-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-001-of-012.tar
exportChunks-DR5-093-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-002-of-012.tar
exportChunks-DR5-093-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-003-of-012.tar
exportChunks-DR5-094-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-004-of-012.tar
exportChunks-DR5-094-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-005-of-012.tar
exportChunks-DR5-094-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-006-of-012.tar
exportChunks-DR5-095-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-007-of-012.tar
exportChunks-DR5-095-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-008-of-012.tar
exportChunks-DR5-095-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-009-of-012.tar
exportChunks-DR5-096-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-010-of-012.tar
exportChunks-DR5-096-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-011-of-012.tar
exportChunks-DR5-096-of-414,stripe17_mu581176_0/stripe17_mu581176_0.Part-012-of-012.tar
exportChunks-DR5-097-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-001-of-012.tar
exportChunks-DR5-097-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-002-of-012.tar
exportChunks-DR5-097-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-003-of-012.tar
